"fips","name","population","population18To34","population18To34_me","population18To34_p","population18To34_pme","white","white_me","white_p","white_pme","minority","minority_me","minority_p","minority_pme","neverMarried","neverMarried_me","neverMarried_p","neverMarried_pme","liveAlone","liveAlone_me","liveAlone_p","liveAlone_pme","educationBachelor","educationBachelor_me","educationBachelor_p","educationBachelor_pme","civilian","veteran","veteran_me","veteran_p","veteran_pme","foreignBorn","foreignBorn_me","foreignBorn_p","foreignBorn_pme","otherLanguage","otherLanguage_me","otherLanguage_p","otherLanguage_pme","medianEarnings","medianEarnings_me","povertyUniverse","poverty","poverty_me","poverty_p","poverty_pme","employed","employed_me","employed_p","employed_pme","commuter","droveToWork","droveToWork_me","droveToWork_p","droveToWork_pme","liveWithParent","liveWithParent_me","liveWithParent_p","liveWithParent_pme"
"01","Alabama","4799277","1095170","1222","22.819",".02546","668410","462","61.03",".08000","426755","1324","38.97",".08000","675170","4204","61.65",".37000","79785","2112","7.29",".19000","185605","3482","16.95",".32000","1085925","31745","1646","2.92",".15000","65755","1655","6",".15000","87775","1910","8.01",".17000","30643","","1036770","244985","3584","23.63",".35000","667495","4191","60.95",".38000","662145","628650","4395","94.94",".23000","339875","3911","31.03",".35000"
"02","Alaska","720316","185170","340","25.707",".04720","111710","232","60.33",".16000","73460","395","39.67",".16000","110425","1608","59.63",".87000","11745","821","6.34",".45000","30460","1133","16.45",".61000","172045","11075","742","6.44",".43000","12775","721","6.9",".39000","31680","1062","17.11",".57000","38246","","176310","21245","1059","12.05",".60000","117655","1525","63.54",".80000","127180","101885","1693","80.11",".87000","48570","1819","26.23",".98000"
"04","Arizona","6479703","1513235","834","23.353",".01287","739735","453","48.88",".04000","773500","966","51.12",".04000","973740","5328","64.35",".35000","111860","2422","7.39",".16000","265105","4483","17.52",".30000","1499015","43270","1820","2.89",".12000","242355","3823","16.02",".26000","475150","3977","31.4",".27000","32872","","1442350","322255","5047","22.34",".35000","959080","4822","63.38",".32000","954535","842270","5181","88.24",".28000","424815","4827","28.07",".32000"
"05","Arkansas","2933369","666490","868","22.721",".02959","459940","294","69.01",".10000","206550","946","30.99",".10000","372055","3697","55.82",".54000","47745","1606","7.16",".24000","102375","2149","15.36",".32000","662120","20535","1085","3.1",".16000","50280","1517","7.54",".22000","67905","1449","10.19",".22000","29038","","626940","153845","2942","24.54",".47000","424165","2993","63.64",".44000","419770","391570","3298","93.28",".32000","169015","2780","25.36",".41000"
"06","California","37659181","9382110","994","24.913",".00264","3134055","1410","33.4",".03000","6248055","1814","66.6",".03000","6453680","14617","68.79",".16000","487645","5059","5.2",".05000","2038520","12741","21.73",".13000","9266445","173070","3208","1.87",".04000","2527995","14583","26.94",".15000","4486705","13943","47.82",".14000","35734","","9027150","1679025","12096","18.6",".13000","5823135","11767","62.07",".13000","5768770","4819555","12996","83.55",".11000","3235200","12302","34.48",".14000"
"08","Colorado","5119329","1249100","985","24.400",".01924","815830","546","65.31",".07000","433270","1087","34.69",".07000","768010","4841","61.49",".38000","109485","2574","8.77",".20000","330885","3952","26.49",".31000","1223900","38135","1558","3.12",".13000","156420","2876","12.52",".23000","244125","3166","19.54",".25000","35703","","1186310","222565","3677","18.76",".30000","864225","3653","69.19",".29000","872410","735790","3571","84.34",".28000","277195","3810","22.19",".30000"
"09","Connecticut","3583561","764015","401","21.320",".01119","466980","522","61.12",".07000","297035","645","38.88",".08000","553260","3045","72.41",".39000","47910","1625","6.27",".21000","214055","2994","28.02",".39000","757210","11350","814","1.5",".11000","130060","2619","17.02",".34000","209360","2290","27.4",".30000","40849","","698195","100105","2820","14.34",".41000","514450","2995","67.34",".40000","508835","430550","3436","84.61",".41000","269770","2932","35.31",".38000"
"10","Delaware","908446","206465","123","22.727",".01354","120695","297","58.46",".15000","85770","318","41.54",".15000","145020","1514","70.24",".73000","11400","752","5.52",".37000","45495","1423","22.04",".69000","203845","5300","598","2.6",".29000","26285","1061","12.73",".52000","36610","1120","17.73",".54000","34778","","192040","29190","1282","15.2",".67000","135355","1471","65.56",".70000","134860","120235","1522","89.16",".68000","68575","1668","33.21",".80000"
"11","District of Columbia","619371","217000","116","35.036",".01873","101160","98","46.62",".05000","115840","146","53.38",".05000","180950","1499","83.39",".70000","32690","1184","15.06",".55000","111290","1598","51.29",".74000","214615","3060","469","1.43",".22000","30725","1320","14.16",".61000","36565","1239","16.85",".57000","54279","","189780","37395","1720","19.7",".91000","140790","1822","64.88",".84000","140890","43395","1563","30.8","1.02000","33565","1433","15.47",".66000"
"12","Florida","19091156","4116255","1247","21.561",".00653","1988265","937","48.3",".03000","2127990","1342","51.7",".03000","2826695","11907","68.67",".28000","271080","4250","6.59",".10000","759475","8364","18.45",".21000","4074940","100850","2704","2.47",".07000","834500","7134","20.27",".17000","1316160","6701","31.97",".16000","30524","","3933100","798490","9904","20.3",".25000","2583610","7878","62.77",".19000","2576865","2300755","9093","89.29",".20000","1437595","10807","34.92",".26000"
"13","Georgia","9810417","2342795","1613","23.881",".01644","1155320","619","49.31",".05000","1187470","1621","50.69",".05000","1511125","7322","64.5",".31000","168835","3331","7.21",".14000","464790","5932","19.84",".25000","2303945","62350","2178","2.71",".09000","319760","4007","13.65",".17000","403000","4003","17.2",".17000","31660","","2196575","491325","6693","22.37",".31000","1415205","5682","60.41",".24000","1422050","1269700","6106","89.29",".20000","695360","5482","29.68",".23000"
"15","Hawaii","1376298","326700","250","23.738",".01816","81665","119","25",".04000","245035","282","75",".04000","210665","2020","64.48",".62000","16510","985","5.05",".30000","68310","1658","20.91",".51000","295745","17555","1159","5.94",".39000","51115","1672","15.65",".52000","76285","1822","23.35",".56000","34767","","304625","41190","1767","13.52",".58000","203470","2117","62.28",".65000","228955","180865","1930","79",".63000","101365","1789","31.03",".55000"
"16","Idaho","1583364","365700","685","23.096",".04326","291890","200","79.82",".16000","73810","709","20.18",".16000","189515","2777","51.82",".75000","21360","1052","5.84",".29000","59940","1849","16.39",".50000","363315","9730","848","2.68",".23000","30850","1134","8.44",".31000","49600","1385","13.56",".38000","30199","","351295","79330","2094","22.58",".59000","243045","1985","66.46",".52000","239500","211700","2163","88.39",".55000","80310","2276","21.96",".62000"
"17","Illinois","12848554","3030525","1008","23.587",".00785","1748585","995","57.7",".04000","1281940","1434","42.3",".04000","2077910","7540","68.57",".26000","244545","3562","8.07",".12000","832725","6887","27.48",".22000","3015320","56455","1803","1.87",".06000","500570","5569","16.52",".19000","806155","5266","26.6",".17000","36546","","2887735","517980","5273","17.94",".19000","2032235","5522","67.06",".18000","2006200","1584935","5868","79",".24000","997315","6582","32.91",".22000"
"18","Indiana","6514861","1490375","1021","22.877",".01567","1153620","498","77.4",".07000","336755","1142","22.6",".07000","934770","5112","62.72",".33000","111590","2340","7.49",".16000","282870","4422","18.98",".30000","1488260","29980","1464","2.01",".10000","110520","2232","7.42",".15000","168320","2478","11.29",".16000","32313","","1386655","298270","3861","21.51",".27000","975540","3636","65.46",".24000","959010","873090","3985","91.04",".22000","405520","4252","27.21",".29000"
"19","Iowa","3062553","697265","1003","22.767",".03275","588180","271","84.36",".13000","109085","1062","15.64",".13000","429985","3042","61.67",".43000","64155","1740","9.2",".25000","155880","2943","22.36",".41000","696080","16330","977","2.35",".14000","52055","1466","7.47",".20000","71035","1486","10.19",".21000","33561","","644410","126010","2351","19.55",".35000","524160","2480","75.17",".35000","515355","451745","2806","87.66",".31000","140040","2519","20.08",".36000"
"20","Kansas","2868107","674790","795","23.527",".02772","494085","254","73.22",".10000","180705","838","26.78",".10000","397640","3310","58.93",".48000","57945","1625","8.59",".24000","152845","2929","22.65",".44000","661670","19075","1068","2.88",".16000","67890","1692","10.06",".25000","97135","1443","14.39",".21000","32239","","633615","127665","2940","20.15",".46000","472030","2904","69.95",".43000","475485","433840","3182","91.24",".34000","147210","2399","21.82",".36000"
"21","Kentucky","4361333","984395","1274","22.571",".02921","818095","317","83.11",".11000","166295","1310","16.89",".11000","577120","3949","58.63",".39000","69260","1919","7.04",".19000","175365","3024","17.81",".32000","971460","24725","1222","2.55",".12000","51625","1502","5.24",".15000","70790","1751","7.19",".18000","30879","","921115","222090","3469","24.11",".38000","621520","3310","63.14",".33000","620440","570355","3537","91.93",".26000","270130","3104","27.44",".32000"
"22","Louisiana","4567968","1113445","1145","24.375",".02507","618345","357","55.53",".07000","495100","1254","44.47",".07000","740905","4505","66.54",".39000","85940","2647","7.72",".24000","194540","3186","17.47",".29000","1102070","32060","1292","2.91",".12000","58650","1983","5.27",".18000","96100","2202","8.63",".20000","31915","","1055095","241620","4055","22.9",".38000","706230","4043","63.43",".34000","700555","644135","3817","91.95",".29000","344535","4446","30.94",".40000"
"23","Maine","1328320","262425","455","19.756",".03425","242020","92","92.22",".16000","20405","448","7.78",".16000","175115","1799","66.73",".67000","17555","936","6.69",".36000","54410","1529","20.73",".59000","261225","7425","675","2.84",".26000","9700","638","3.7",".25000","15440","931","5.88",".35000","31784","","242950","49030","1705","20.18",".70000","183335","1747","69.86",".65000","179675","155225","2074","86.39",".59000","68180","1651","25.98",".63000"
"24","Maryland","5834299","1346525","761","23.079",".01304","650995","314","48.35",".04000","695530","853","51.65",".04000","943590","4669","70.08",".36000","91625","2068","6.8",".16000","381165","3989","28.31",".29000","1328710","39450","1760","2.97",".13000","238365","3100","17.7",".23000","272145","3305","20.21",".24000","41115","","1271275","163625","3475","12.87",".27000","920075","4212","68.33",".31000","917130","747910","4800","81.55",".35000","453625","4493","33.69",".34000"
"25","Massachusetts","6605058","1558515","503","23.596",".00762","1069680","1027","68.63",".07000","488835","1128","31.37",".07000","1160640","4668","74.47",".29000","106460","2143","6.83",".14000","526515","4878","33.78",".32000","1555345","23355","1254","1.5",".08000","283140","3567","18.17",".23000","422040","4025","27.08",".26000","42701","","1404400","215715","3965","15.36",".28000","1070650","4127","68.7",".27000","1050295","762695","4623","72.62",".33000","487680","3902","31.29",".25000"
"26","Michigan","9886095","2159355","738","21.842",".00747","1559905","406","72.24",".03000","599450","823","27.76",".03000","1490340","5787","69.02",".27000","157280","2700","7.28",".13000","426105","4588","19.73",".22000","2156425","37165","1448","1.72",".07000","162130","2550","7.51",".12000","238055","2614","11.02",".12000","32224","","2053205","493725","5360","24.05",".27000","1372510","5091","63.56",".24000","1343825","1214390","5089","90.37",".18000","707600","5358","32.77",".25000"
"27","Minnesota","5347740","1231190","760","23.023",".01421","954285","285","77.51",".05000","276910","814","22.49",".05000","798435","4876","64.85",".40000","105595","2017","8.58",".16000","333125","3559","27.06",".29000","1229805","23110","1007","1.88",".08000","139965","2267","11.37",".18000","179350","2309","14.57",".19000","37206","","1169375","197420","2907","16.88",".25000","930045","3683","75.54",".30000","913105","783965","3868","85.86",".23000","291440","2776","23.67",".22000"
"28","Mississippi","2976872","696735","1061","23.405",".03564","363680","332","52.2",".08000","333055","1010","47.8",".08000","453515","3518","65.09",".49000","39675","1735","5.69",".25000","98790","2776","14.18",".40000","687970","18745","1138","2.72",".17000","24860","1266","3.57",".18000","39770","1481","5.71",".21000","28589","","646680","177995","3188","27.52",".48000","397020","3475","56.98",".50000","397385","374185","3413","94.16",".27000","228975","3465","32.86",".50000"
"29","Missouri","6007182","1375710","1022","22.901",".01701","1061780","449","77.18",".07000","313930","1131","22.82",".07000","855495","4784","62.19",".35000","113320","2067","8.24",".15000","300510","4406","21.84",".33000","1359055","35365","1351","2.6",".10000","77415","2131","5.63",".16000","113520","2338","8.25",".17000","31594","","1291190","267735","4390","20.74",".34000","938730","3781","68.24",".28000","936650","846475","3971","90.37",".19000","357220","4005","25.97",".29000"
"30","Montana","998554","221215","618","22.154",".06189","187205","184","84.63",".23000","34010","594","15.37",".23000","138280","1660","62.51",".72000","18460","841","8.34",".38000","45125","1501","20.4",".68000","218255","7575","728","3.47",".33000","4620","491","2.09",".22000","11935","748","5.4",".34000","30579","","209680","48530","1711","23.14",".79000","152915","1616","69.13",".75000","152235","130550","1872","85.76",".76000","46965","1556","21.23",".71000"
"31","Nebraska","1841625","433640","541","23.547",".02938","336255","203","77.54",".11000","97385","589","22.46",".11000","261780","2594","60.37",".60000","42075","1378","9.7",".32000","100960","1908","23.28",".44000","430235","13320","777","3.1",".18000","43875","1509","10.12",".35000","60750","1566","14.01",".36000","32136","","406465","75750","2156","18.64",".53000","328755","1852","75.81",".42000","325910","297215","2050","91.2",".33000","88435","2082","20.39",".48000"
"32","Nevada","2730066","640950","416","23.477",".01524","295320","346","46.08",".06000","345630","493","53.92",".06000","398800","3019","62.22",".47000","45820","1752","7.15",".27000","97890","2481","15.27",".39000","634365","19795","1157","3.12",".18000","142985","2555","22.31",".40000","220900","2751","34.46",".43000","33252","","626440","110225","2943","17.6",".47000","423755","3284","66.11",".51000","422190","377945","3302","89.52",".41000","177295","2987","27.66",".47000"
"33","New Hampshire","1319171","272140","420","20.630",".03184","242820","202","89.23",".16000","29320","480","10.77",".16000","187290","1803","68.82",".65000","16835","1076","6.19",".40000","67765","1918","24.9",".71000","271245","6340","644","2.34",".24000","16920","784","6.22",".29000","23995","1060","8.82",".39000","36452","","246835","32600","1623","13.21",".66000","194965","2166","71.64",".79000","190945","170000","1983","89.03",".46000","83940","1999","30.84",".73000"
"34","New Jersey","8832406","1900210","471","21.514",".00533","936275","967","49.27",".05000","963935","1080","50.73",".05000","1351865","5306","71.14",".28000","99515","2178","5.24",".12000","567450","4929","29.86",".27000","1895060","26315","1240","1.39",".07000","488405","5275","25.7",".27000","695780","5146","36.62",".27000","41393","","1817275","227790","4415","12.53",".24000","1253340","4857","65.96",".25000","1229180","946740","4195","77.02",".27000","773715","4765","40.72",".25000"
"35","New Mexico","2069706","479400","787","23.163",".03802","156845","385","32.72",".08000","322555","753","67.28",".08000","308510","3286","64.35",".66000","30130","1297","6.28",".27000","69035","1979","14.4",".41000","473090","15750","833","3.33",".18000","55690","2064","11.62",".43000","174885","3144","36.48",".66000","29271","","459540","114865","2391","25",".51000","295920","2666","61.73",".56000","296745","271000","2877","91.32",".44000","148815","2796","31.04",".58000"
"36","New York","19487053","4701430","1110","24.126",".00570","2429170","779","51.67",".02000","2272260","1383","48.33",".02000","3464515","8721","73.69",".18000","336265","3836","7.15",".09000","1426830","8959","30.35",".19000","4682210","62125","1799","1.33",".04000","1110820","8588","23.63",".18000","1584910","7694","33.71",".16000","39290","","4426155","797935","7968","18.03",".18000","2992905","7313","63.66",".16000","2941790","1562610","8016","53.12",".21000","1679970","8304","35.73",".18000"
"37","North Carolina","9651380","2215070","1429","22.951",".01481","1309980","714","59.14",".05000","905095","1570","40.86",".05000","1406220","7443","63.48",".32000","171450","3441","7.74",".16000","460460","5362","20.79",".24000","2145370","62145","2189","2.9",".10000","266440","3779","12.03",".17000","337740","3217","15.25",".15000","31247","","2070545","477300","6158","23.05",".30000","1364875","5597","61.62",".25000","1403300","1278110","6191","91.08",".21000","590385","5729","26.65",".25000"
"38","North Dakota","689781","180160","504","26.118",".07307","153730","61","85.33",".24000","26435","505","14.67",".24000","114265","1297","63.42",".69000","20755","891","11.52",".49000","40310","1387","22.37",".76000","175730","5870","589","3.34",".34000","7370","580","4.09",".32000","10325","662","5.73",".37000","33610","","165870","30610","1106","18.45",".66000","137495","1155","76.32",".59000","139030","126145","1258","90.73",".47000","27785","1251","15.42",".70000"
"39","Ohio","11549590","2535025","1142","21.949",".00989","1962920","499","77.43",".04000","572110","1169","22.57",".04000","1686680","7312","66.54",".30000","204420","3204","8.06",".13000","532270","6149","21",".24000","2528595","53860","1629","2.13",".06000","136260","2460","5.38",".10000","218300","3018","8.61",".12000","32792","","2380010","521775","6398","21.92",".26000","1691405","5577","66.72",".22000","1661375","1501410","5752","90.37",".19000","737945","5746","29.11",".23000"
"40","Oklahoma","3785742","898905","799","23.744",".02111","566565","203","63.03",".06000","332335","827","36.97",".06000","502560","3484","55.91",".39000","69325","1545","7.71",".17000","153375","2480","17.06",".28000","883245","28615","1068","3.24",".12000","77570","1712","8.63",".19000","113555","1672","12.63",".19000","30622","","842775","181785","3109","21.57",".36000","589885","2920","65.62",".34000","594325","549575","3224","92.47",".24000","208110","2710","23.15",".30000"
"41","Oregon","3868721","891330","864","23.039",".02233","649140","337","72.83",".08000","242190","896","27.17",".08000","563870","4094","63.26",".45000","65880","1644","7.39",".18000","186900","3437","20.97",".39000","889195","20890","1185","2.35",".13000","118020","2717","13.24",".30000","167445","2581","18.79",".29000","32813","","855120","200725","3333","23.47",".38000","580790","3000","65.16",".33000","568705","447890","3517","78.76",".45000","205285","2856","23.03",".32000"
"42","Pennsylvania","12731381","2809180","812","22.065",".00638","2070545","678","73.71",".03000","738635","1057","26.29",".03000","1997025","6537","71.09",".23000","211895","2860","7.54",".11000","698030","6921","24.85",".24000","2805135","57870","1812","2.06",".06000","217045","2865","7.73",".10000","373690","2972","13.3",".10000","35586","","2578955","480080","6553","18.62",".26000","1838005","5737","65.43",".20000","1801405","1474915","5554","81.88",".21000","914630","6160","32.56",".22000"
"44","Rhode Island","1051695","249355","367","23.710",".03490","171295","296","68.7",".15000","78060","459","31.3",".15000","187640","1758","75.25",".71000","17335","1000","6.95",".40000","60490","1691","24.26",".68000","247375","4435","497","1.79",".20000","38995","1367","15.64",".55000","63365","1303","25.41",".53000","35856","","222435","40735","1640","18.31",".73000","167770","1867","67.28",".73000","165535","139640","1790","84.36",".61000","78805","2014","31.6",".80000"
"45","South Carolina","4679602","1081125","1107","23.103",".02366","635010","302","58.74",".07000","446115","1165","41.26",".07000","722255","3825","66.81",".35000","75170","2122","6.95",".20000","201520","3408","18.64",".32000","1053165","34265","1485","3.25",".14000","79855","2032","7.39",".19000","105160","2157","9.73",".20000","30876","","995755","229780","3790","23.08",".39000","663510","4151","61.37",".38000","677540","614735","3655","90.73",".24000","312995","3812","28.95",".36000"
"46","South Dakota","825198","190485","636","23.084",".07707","153475","214","80.57",".27000","37005","626","19.43",".27000","115720","1858","60.75",".92000","17580","924","9.23",".48000","37845","1225","19.87",".65000","188050","5970","527","3.17",".28000","8520","685","4.47",".36000","15880","914","8.34",".47000","31161","","176275","35835","1232","20.33",".67000","140170","1299","73.59",".68000","139785","123960","1513","88.68",".57000","36180","1405","18.99",".73000"
"47","Tennessee","6402387","1449005","1366","22.632",".02134","1016560","469","70.16",".08000","432445","1542","29.84",".08000","878180","5344","60.61",".36000","111420","1873","7.69",".13000","279345","3903","19.28",".27000","1438025","37920","1474","2.64",".10000","110225","2815","7.61",".19000","142270","2573","9.82",".18000","30575","","1368460","306225","4460","22.38",".33000","931295","4929","64.27",".33000","920555","863500","4210","93.8",".21000","409605","3983","28.27",".27000"
"48","Texas","25639373","6324460","1743","24.667",".00680","2472795","975","39.1",".02000","3851665","2020","60.9",".02000","3795175","12374","60.01",".20000","454785","5346","7.19",".08000","1189160","10974","18.8",".18000","6248985","173745","3527","2.78",".06000","1256705","8750","19.87",".14000","2442230","8003","38.62",".13000","31663","","6037605","1229925","9774","20.37",".16000","4127330","10435","65.26",".16000","4124530","3763025","11660","91.24",".13000","1862540","10425","29.45",".17000"
"49","Utah","2813673","766365","575","27.237",".02044","599705","379","78.25",".08000","166665","726","21.75",".08000","377445","3332","49.25",".43000","31280","1292","4.08",".17000","151800","2332","19.81",".31000","762795","14055","897","1.84",".12000","80335","2107","10.48",".27000","126605","2037","16.52",".27000","32857","","742780","126275","3062","17",".41000","542900","2635","70.84",".35000","536510","471840","2904","87.95",".37000","193880","2860","25.3",".37000"
"50","Vermont","625904","136120","343","21.748",".05480","124955","65","91.8",".23000","11165","345","8.2",".23000","98755","1076","72.55",".77000","9260","530","6.8",".39000","33055","1142","24.28",".85000","135905","2290","263","1.69",".20000","5990","467","4.4",".34000","8380","528","6.16",".39000","32865","","118620","23690","1030","19.97",".86000","92920","1080","68.26",".77000","90420","73405","1190","81.18",".82000","31810","1132","23.37",".83000"
"51","Virginia","8100653","1931650","1343","23.846",".01658","1144925","618","59.27",".05000","786725","1390","40.73",".05000","1252555","5860","64.84",".29000","136080","3209","7.04",".17000","529725","5865","27.42",".31000","1853420","84940","2138","4.58",".11000","281630","4043","14.58",".21000","355240","3786","18.39",".20000","37969","","1778565","275380","4706","15.48",".26000","1259570","4717","65.21",".24000","1310065","1117400","5111","85.29",".27000","534380","4541","27.66",".23000"
"53","Washington","6819579","1617675","782","23.721",".01147","1069475","518","66.11",".04000","548200","853","33.89",".04000","1004410","5723","62.09",".35000","127070","2811","7.86",".17000","366895","4436","22.68",".27000","1578865","50460","1824","3.2",".12000","272215","4100","16.83",".25000","370140","4059","22.88",".25000","37041","","1551930","284610","4098","18.34",".27000","1051885","4378","65.02",".27000","1066260","867855","4462","81.39",".29000","401080","3994","24.79",".25000"
"54","West VA","1853619","391350","698","21.113",".03766","354795","200","90.66",".17000","36555","742","9.34",".17000","239450","2037","61.19",".52000","28590","1189","7.31",".30000","63975","2070","16.35",".53000","390800","10540","688","2.7",".17000","8370","650","2.14",".17000","14190","744","3.63",".19000","30488","","366225","92340","2289","25.21",".61000","236145","1868","60.34",".50000","230980","210860","2100","91.29",".43000","119785","2481","30.61",".64000"
"55","Wisconsin","5706871","1278735","829","22.407",".01453","999885","284","78.19",".06000","278850","901","21.81",".06000","850595","4824","66.52",".37000","113020","2520","8.84",".20000","277740","3612","21.72",".29000","1276865","27435","1091","2.15",".09000","87510","1948","6.84",".15000","151465","2268","11.84",".17000","33297","","1200880","234700","3539","19.54",".29000","933820","3604","73.03",".28000","918525","801695","3876","87.28",".25000","316155","4078","24.72",".31000"
"56","Wyoming","570134","136090","682","23.870",".11962","112165","93","82.42",".41000","23925","676","17.58",".41000","76225","1608","56.01","1.12000","11020","842","8.1",".63000","23845","1318","17.52",".96000","133755","5655","494","4.23",".37000","6270","674","4.61",".49000","12015","879","8.83",".63000","36164","","129125","22285","1086","17.26",".83000","96890","1289","71.2",".91000","97225","85830","1246","88.28",".82000","26135","1441","19.2","1.04000"
